registro_id,respuesta
29779,0
619,1
68001,1
48103,0
23798,0
72510,1
15458,0
81700,0
18698,1
2384,1
16476,0
61404,0
57505,0
316,1
24044,0
24790,0
19066,1
9967,1
3890,1
78624,1
59824,1
16095,0
12191,1
77644,1
69167,0
4306,1
20671,1
24412,1
57590,0
23508,1
48635,1
60049,0
68133,1
63848,1
41043,1
32153,1
61241,1
38626,0
46669,1
53204,1
40810,1
58342,1
65590,1
59049,1
61665,1
47750,1
64219,1
19239,1
24866,1
24467,1
40945,1
77260,1
84463,1
58614,0
67423,0
52489,1
57910,1
26382,1
7831,0
50574,0
50737,1
60482,0
83693,1
49238,0
64646,1
47657,0
33502,1
19822,1
51076,1
44574,1
46558,1
65800,1
22657,1
16287,0
42583,1
43025,1
77937,1
31003,0
17401,0
74291,0
76256,0
77906,0
10107,0
66460,1
69112,1
15374,0
57490,0
8527,1
48051,0
76419,0
5455,0
61712,1
27666,1
25216,1
38604,1
42696,1
49062,1
82446,0
42649,1
77218,1
53849,1
9954,1
73903,1
21739,0
7190,1
45456,1
45757,0
48100,0
9252,1
6956,1
68349,1
67920,0
32086,1
24991,1
79819,1
1837,1
58350,1
28234,1
65827,1
81593,0
67634,1
71117,0
80327,0
45652,0
65533,1
53620,0
65599,1
43893,1
22103,0
66095,1
72219,0
5865,1
7675,1
46652,1
65810,1
39702,1
37113,1
11136,0
23160,1
81561,1
73729,0
21097,1
58648,1
58697,1
9933,0
39454,1
36062,0
4538,1
66994,0
19997,1
29003,0
77436,1
65336,1
45995,1
2068,0
6468,0
66579,1
76105,1
25156,1
4608,1
10041,1
42645,1
7968,1
44250,1
29498,1
26800,1
3359,1
10102,0
61568,1
13365,0
77335,0
80418,1
52758,1
25799,0
49633,1
15632,0
11111,1
20491,1
8636,0
81530,0
82661,1
81185,1
40318,1
76509,1
35794,1
68212,1
81084,0
81241,1
56793,0
70226,1
45513,1
20676,1
33892,1
67948,1
36010,0
27711,0
39337,1
82635,0
78159,0
81935,0
43101,0
55549,0
28794,0
85704,1
64230,1
24459,1
15395,0
51025,1
10851,1
74191,0
33233,1
30625,0
59853,1
52772,1
2998,1
475,0
84027,1
68515,1
80376,0
5680,1
44419,0
35469,0
7012,0
45165,1
71023,0
58174,1
63671,1
72050,1
60387,1
44079,1
14549,0
83955,1
41495,1
83816,1
39027,0
14481,1
63528,1
59764,0
73423,1
23464,1
70757,1
39491,1
72330,1
39087,0
76748,1
74204,0
44875,1
54615,1
78792,1
31521,1
38525,1
33438,1
26293,1
8659,1
16915,0
36092,0
11075,1
64650,1
55768,0
34763,1
24159,1
14239,1
39268,1
37950,1
36322,1
45023,0
68905,1
23134,0
47525,1
70164,1
75659,0
34093,1
71133,0
40086,1
73340,1
36930,1
71716,1
6399,1
22240,0
32402,1
59705,1
23590,1
49949,1
11563,0
74308,0
15230,0
10499,1
16746,0
12407,1
45367,1
2791,1
12704,0
37326,0
12179,1
64054,1
33519,1
80754,0
8987,1
62766,1
33546,1
47578,1
57722,1
64999,1
9439,1
56634,1
5262,1
54525,1
82750,1
51059,1
8754,1
20282,1
51888,1
27867,1
14122,1
32923,1
45148,1
44846,1
9167,0
21162,0
12131,1
19664,1
73284,1
50892,1
4819,1
30037,1
45882,0
85001,1
42429,1
60000,1
29955,0
11364,1
68062,1
57692,1
83063,1
66683,0
55919,1
14608,1
66473,1
44301,1
63808,1
1261,1
45245,1
16588,0
14826,1
45631,0
79731,1
30868,1
40315,1
78853,0
19163,1
38277,0
5188,1
72707,1
77742,1
50960,1
13395,0
52783,1
26074,1
30769,0
45696,1
15927,0
61713,1
78191,1
68606,1
63535,1
43540,1
25752,1
24247,1
41192,1
5726,0
23151,1
63410,1
9362,1
44590,1
29095,1
51703,0
52712,1
50256,1
79568,1
79939,1
77592,1
22871,1
5074,1
30730,0
80275,1
42740,0
322,1
70848,0
84512,1
38975,1
65246,1
14514,1
75641,0
6375,1
33543,1
57881,1
68773,0
11441,1
60777,1
532,1
63514,1
3015,1
73514,1
45769,0
52307,1
9641,1
71227,1
39764,1
54992,0
16385,0
54618,1
18766,1
67447,0
72453,1
41757,0
69650,1
24336,1
84878,1
63449,1
29072,1
3104,1
76095,1
10975,0
39376,1
35249,1
72543,1
64001,1
35951,0
35344,1
48194,0
17647,1
54307,1
27352,1
39157,0
64247,1
14698,1
51799,1
62943,1
19533,1
62190,1
41094,1
60315,1
53574,0
23452,1
24656,1
39461,1
18297,1
6278,1
68279,1
68479,0
72295,1
57737,1
5988,1
30776,1
34138,0
69719,0
31682,1
52776,1
54380,1
29403,1
1280,1
40828,0
61510,0
30334,1
17353,1
46969,1
49064,1
68124,1
67339,0
68143,1
4831,1
32204,0
53829,0
43300,1
20827,1
42459,1
28840,1
73880,1
32011,0
55883,1
82613,1
50450,1
77871,0
30488,1
72246,0
79082,1
10479,1
10103,1
62510,0
62505,1
43588,1
2119,1
2,1
73775,0
66349,1
55875,1
68932,1
75703,0
33718,1
68295,1
42123,1
61505,0
33597,1
51223,1
1866,1
34617,0
22702,1
79482,1
18860,1
42040,1
10986,1
59046,1
44350,1
28997,1
13364,0
5329,1
2883,1
78609,1
77484,1
5242,1
67822,1
43984,1
25845,0
9884,1
17689,1
13708,1
6013,0
35692,1
62131,1
47407,1
16418,0
53263,0
62879,1
2811,0
47948,0
60927,0
33362,0
71392,1
60246,1
68567,1
1035,1
74038,1
57212,1
31079,0
41993,1
85139,0
48331,0
62201,1
67387,0
52439,1
6353,1
29495,0
60175,0
52283,1
6950,1
1637,1
26464,1
3607,1
1730,1
69251,0
20527,0
35507,0
3260,1
68956,1
33442,1
59443,1
48865,0
28880,0
1477,1
34711,0
54406,1
33010,0
79874,0
75873,1
41749,1
58153,0
79836,1
64223,1
85080,0
2866,1
72901,0
27097,1
77408,0
40831,0
15590,0
81489,1
47931,0
26558,1
77571,1
83750,0
35734,1
64478,1
34078,0
78980,1
4925,0
83522,1
77947,1
72298,1
62404,0
33976,1
55625,0
69104,0
59572,1
40384,0
38448,0
58358,1
38318,0
55833,1
83655,1
62176,1
49187,0
67544,0
41615,1
30142,1
34176,1
40434,0
28501,1
28014,1
62935,1
59709,1
64537,1
49563,1
20344,1
72091,1
48247,1
78391,0
57252,0
39397,1
50624,0
72448,1
80379,0
22935,0
36666,1
29082,0
64430,1
74466,0
75830,1
7861,0
47120,1
14910,0
28027,1
19482,0
59396,1
68782,1
62524,0
80654,1
28090,1
80846,1
28400,1
6602,0
8569,1
31355,1
51169,1
18426,1
812,0
36264,1
1995,1
84759,1
24769,1
1219,0
72487,1
15553,0
38040,1
26413,1
82077,1
81279,1
83231,0
32408,0
85176,1
39521,1
17620,0
39694,1
43523,1
2979,1
79003,1
41947,1
15224,1
36008,1
39053,0
77922,1
5336,1
3439,0
82300,0
13843,1
39364,1
5739,1
49035,1
5144,1
42850,1
6376,1
65552,1
72117,1
427,1
76036,1
23957,0
85309,1
72030,1
27678,1
19606,0
27411,1
35823,1
16700,0
77295,1
27891,1
41704,1
77748,1
83208,0
729,1
49966,1
21889,0
72887,0
80180,1
84919,1
18963,0
32067,1
27730,0
3924,1
44545,1
47263,0
11303,1
62507,0
69313,0
39526,1
31143,0
31004,1
30646,0
79004,0
57572,0
37993,0
58652,1
79696,0
60894,0
51044,1
18836,1
57697,1
28951,0
23664,1
79728,1
20045,0
75208,1
11649,1
65053,1
26614,1
50786,0
26671,1
42817,0
71761,1
62948,1
2694,1
77375,1
59813,1
45691,0
71957,1
11728,0
4805,0
20494,1
38112,0
15476,0
44287,1
44593,1
72757,0
3307,1
13124,1
44397,1
61317,1
29864,0
10034,1
18217,0
37252,1
15862,0
1138,1
84939,0
72036,1
18868,0
27387,0
51985,1
41266,1
75853,0
76678,1
62942,1
29647,0
79363,1
10809,0
30908,0
23886,1
9668,1
30709,0
26289,1
14159,1
65152,1
81961,0
25370,1
79093,0
43521,1
42704,0
55081,1
22432,0
1943,1
64842,1
48466,1
76182,1
18738,0
23364,1
22800,1
15780,0
12963,1
31148,0
45754,0
5998,1
80479,0
15073,1
85706,0
49713,1
38476,0
8601,1
16594,0
24214,1
41925,1
48166,0
78737,1
11063,1
48552,1
13412,0
83559,0
62896,1
76771,0
81134,0
44022,1
43489,0
20470,1
18299,0
49517,1
74457,0
76023,1
4192,0
31824,1
25679,1
40536,1
74980,1
11004,0
11187,0
20158,0
12932,0
37937,1
3518,0
31404,1
78803,1
31562,1
73072,1
27609,1
77307,1
57371,0
53139,1
66127,1
18957,1
29929,1
33190,1
78816,1
44889,0
62231,1
62540,0
47366,0
3192,0
8621,1
10051,0
46753,1
19050,1
70088,1
19716,1
30338,1
6715,1
80972,1
51593,1
82634,1
80467,1
46462,1
57542,1
11380,1
48907,1
30263,1
84696,1
6155,1
36680,1
32682,1
39261,1
67378,0
24057,1
3643,0
44809,0
29656,1
47095,1
70968,0
28012,1
42391,1
80551,0
49436,1
48701,1
23906,1
40987,1
69339,0
61110,1
27866,1
31229,0
81674,1
18060,1
34738,0
74065,1
10234,0
70913,0
24559,0
64965,1
19673,1
41224,1
83426,0
8028,1
37900,0
16101,0
61728,1
26258,1
12850,0
82495,0
70288,1
6513,1
24674,1
43545,1
35558,1
20433,0
37206,0
30115,0
57710,1
34154,1
17836,1
66871,0
11856,1
42774,0
39394,1
6867,1
61129,1
19231,1
7476,1
37332,0
13727,1
79654,1
58313,1
82106,0
53539,1
48847,0
7393,1
71862,1
63532,1
27247,1
20633,1
9892,1
30791,0
66149,1
67292,0
45585,0
45340,0
48674,1
36575,1
16582,0
920,1
60949,1
45355,1
44252,1
82498,0
33421,0
47428,0
54099,1
20512,1
13595,0
41297,1
15172,1
5616,1
69214,1
28759,0
84220,1
12080,0
7877,1
72367,1
45424,1
5516,1
27565,1
74267,0
26663,1
29360,1
65566,1
80960,1
81534,0
79915,1
59624,1
58661,1
68513,0
34773,1
28547,0
11994,0
55823,0
16514,0
56683,1
23839,1
39407,1
24777,1
32759,1
2596,0
81449,1
2538,1
31990,1
72956,0
31179,0
50664,1
62044,1
63377,1
78240,1
7785,1
52133,0
15723,0
72217,1
50905,1
67017,1
46116,1
4807,1
54652,1
4250,1
51484,1
28440,1
54730,1
39332,1
51338,1
72158,0
28489,0
44693,1
13225,0
69927,1
63242,1
27258,1
76370,0
44302,1
14721,0
28318,1
46431,0
14469,0
68089,1
67565,1
337,0
76147,1
38556,0
84940,1
11695,1
78495,1
71958,1
74687,0
45395,0
65461,1
50214,1
63138,1
26326,1
80226,1
47078,1
72312,1
2875,0
27839,1
32676,1
56401,0
45001,0
35773,1
58279,1
63387,1
40356,1
51455,1
48796,1
185,1
12360,1
52074,0
4615,0
42310,1
16086,0
46478,1
6713,1
55604,1
44126,1
82600,0
7635,1
76950,1
68278,1
33587,1
85039,0
39079,0
66240,0
52246,1
60278,0
15779,0
41141,1
22300,0
69187,0
31983,1
62545,0
76172,1
42925,0
79975,1
73841,1
9335,0
5985,1
14703,0
17844,0
85786,1
44218,1
23874,1
35667,1
22515,1
59575,0
76534,1
18888,0
84446,1
51788,1
70921,0
12403,1
49455,0
39492,1
12535,1
81077,1
76897,1
24882,1
70587,1
19763,1
54336,1
67351,0
9945,1
62071,0
65098,1
61083,1
65593,1
4004,0
69142,0
17431,0
3539,0
62461,1
63474,1
66667,1
35212,1
39524,1
38289,0
19283,1
20038,0
55795,1
62067,1
29320,1
66770,1
60389,1
78166,0
10524,1
62669,1
24004,1
29455,0
28522,1
34329,1
68688,0
10646,1
58047,1
84638,1
61538,0
17771,1
43240,0
48923,0
59628,0
25119,1
80351,1
74627,0
59389,0
80126,1
19739,1
40465,0
84947,1
30638,1
64180,1
68940,1
71008,0
30893,0
15479,0
64959,1
37930,1
42436,1
77205,1
22435,1
1803,1
82013,1
24645,0
34947,1
39549,1
80946,1
71720,1
26107,1
67367,0
68947,1
22574,1
20521,0
51118,1
66476,1
85046,0
50889,0
52152,0
61980,1
53583,0
79257,1
37267,0
29664,1
76478,1
27455,1
21592,0
40576,0
11375,1
22980,1
50766,1
20202,0
45679,0
56458,0
6301,1
22041,0
55452,1
67681,0
53930,1
23436,1
2327,1
45904,1
270,1
8313,0
4219,1
42841,0
37587,0
6221,1
3826,0
23001,1
3329,1
29803,1
18716,0
56444,0
50094,0
68910,0
14021,0
41329,1
36430,1
66534,1
22166,0
56817,1
15979,0
25620,1
53789,1
28796,0
34422,0
51393,1
11842,1
3199,1
50763,0
48151,0
74932,1
13980,1
22752,0
81599,1
79330,1
7234,0
20847,1
9301,1
13211,1
19040,0
36866,1
82233,1
69951,1
67734,1
37902,0
23809,0
54877,0
63659,1
60052,0
26009,1
31028,0
24482,1
70169,1
48272,0
1670,1
67124,1
76539,1
18767,0
44935,1
23772,0
58238,1
82597,1
84697,0
1321,1
82572,0
14896,0
30304,0
49795,1
4243,1
3337,1
5180,1
36252,1
58657,1
36064,1
78900,1
54940,1
40449,0
5701,1
61325,1
64712,1
29996,0
11460,1
73080,1
13077,1
21502,1
49072,1
31770,1
29425,0
37927,0
57006,0
5145,1
9332,0
21855,0
73583,1
56503,0
26449,1
39565,1
25740,1
55874,1
29865,1
12462,1
75032,1
23698,1
71454,1
39871,0
46087,1
78755,1
3054,0
69831,1
18131,0
33004,0
58391,1
5043,0
78874,1
2300,0
66628,1
46745,1
80358,1
55858,1
37188,1
51576,1
4104,0
22169,0
64991,1
73230,1
51316,1
84815,0
73792,1
55993,1
31575,1
64113,1
3156,1
42862,1
11455,1
57556,0
83884,1
64048,1
2587,0
62376,0
85299,1
36966,1
62613,1
15567,0
54183,1
53653,1
55822,0
52925,1
56887,0
70774,1
64338,1
7221,1
69127,0
12249,1
15562,0
11408,1
44173,1
61420,0
40646,1
26823,1
76806,0
48500,1
3555,1
84764,1
11330,1
84829,1
21129,1
77050,1
63809,1
33909,1
55076,1
1250,1
69543,1
28535,1
8808,0
32304,1
48849,0
55468,1
29933,1
9544,0
45173,1
43241,0
38283,0
66660,1
32678,1
43050,1
80459,1
51775,1
34890,1
51841,1
44808,0
23267,1
81973,1
68145,1
4770,1
34868,1
57378,1
37562,0
16474,0
76500,1
83528,0
79399,1
54737,1
42609,1
30167,0
62504,0
21934,1
11974,1
49167,0
7823,0
57423,0
37474,0
15085,1
83825,1
50739,0
58249,1
61812,1
61803,1
40679,1
25012,0
47925,0
18548,1
79756,1
37809,1
15499,0
64668,1
47537,1
69572,0
77250,1
49419,1
29178,1
33046,1
30340,0
65740,1
23955,1
58335,1
69076,0
11585,1
66516,1
3006,0
50009,0
13268,0
23867,1
79445,0
82900,0
51033,1
2298,1
53622,0
70546,0
20312,1
73413,1
9657,1
1915,0
11658,1
39267,1
21438,1
55982,1
66866,0
66717,1
79717,1
40636,0
76239,0
18142,1
68771,1
74916,1
52912,1
75063,1
36400,1
48025,0
24392,0
42664,1
75389,0
21004,1
34261,1
48947,0
19796,1
80584,1
38826,1
43014,1
47787,0
36857,1
34096,1
17264,0
32322,1
68602,0
72571,1
22806,1
6994,1
37022,1
64792,1
28288,0
37515,1
34135,0
50478,0
40041,1
1754,1
64477,1
72044,1
38780,0
4223,0
46522,0
25522,0
75489,1
69575,0
21181,1
45486,1
974,1
64130,1
49120,0
51756,1
2196,1
19867,1
43775,1
4957,0
74467,1
8451,1
80949,0
67617,1
37121,1
71873,1
14603,1
25800,1
4835,0
14779,1
50830,0
33180,1
65706,1
71935,1
61563,1
74719,1
30639,1
70196,1
3919,0
33227,0
25789,1
68804,1
5377,1
7795,1
56281,1
51739,1
55408,0
63432,1
569,0
22869,0
84105,1
24269,1
15279,0
21632,0
51384,1
54015,1
44776,0
34954,1
57635,1
36530,1
81803,1
35359,0
11575,1
66616,0
34312,0
62479,1
39191,0
78843,1
79629,1
13108,1
48686,1
14478,1
21406,0
9795,1
49356,1
43785,0
63012,1
70207,1
9396,0
16062,1
57665,1
29353,1
21941,0
74714,1
20574,1
37307,1
10013,0
65457,1
2885,1
22168,1
54054,1
56606,1
74344,1
62053,0
53175,0
39724,1
37786,1
19172,1
24951,1
76342,1
1427,1
16646,0
7462,1
61957,0
83116,0
52640,1
43743,1
15020,1
60521,1
47769,0
41011,1
19499,0
21357,0
1807,1
2787,0
36952,1
35338,1
177,1
47437,0
56969,1
710,1
18479,1
68281,1
25172,1
63989,1
30405,1
56923,0
84950,1
62957,1
18355,0
20259,0
51507,1
43057,1
41922,1
18175,1
58764,1
71472,1
2662,0
66041,1
3512,1
6106,1
3491,0
84393,1
26454,1
77518,1
1799,1
19900,1
54678,1
39327,1
68470,0
75824,0
29251,1
73718,0
23982,1
58978,1
20808,1
80052,1
47516,1
18732,0
62555,0
43740,0
5615,1
83872,1
55891,1
30160,0
6610,1
12922,1
16868,0
13262,1
3408,1
77346,1
68651,1
17664,1
62696,1
14165,0
36590,1
7243,1
85499,1
44153,1
30866,1
35986,0
68925,0
70950,0
32743,0
38031,1
10565,1
6166,0
78084,1
71734,1
66412,0
48351,1
69406,1
6680,1
3438,1
15884,0
33178,0
28941,0
24998,1
13825,1
23885,1
63063,1
16565,1
60960,1
53981,1
78528,0
48141,1
49883,1
9320,1
56927,1
53848,1
906,1
77600,1
77323,1
28670,1
1330,1
3341,0
34028,0
3974,0
9703,1
20802,1
6655,1
13200,1
82818,1
9677,0
78319,0
2471,1
53320,0
1541,1
46263,0
26102,1
84793,1
23041,1
30807,0
42244,1
62272,1
71415,0
48583,1
50461,0
43732,1
8379,1
66353,1
15914,0
23030,1
70417,1
77760,0
20856,1
21378,0
42865,0
19813,0
39229,0
49403,1
9240,1
13831,1
69266,1
40418,0
40947,1
15290,0
44180,1
27821,1
13644,1
81702,1
26473,0
8817,1
3038,1
1255,1
70871,0
73022,1
24149,1
4380,1
54027,1
27463,1
69238,0
34145,0
80901,0
20931,1
68732,0
67370,0
75812,1
15709,0
48268,1
53729,1
40378,0
22937,1
61373,1
39126,0
8463,1
39116,0
26728,0
35177,1
71778,1
34813,0
755,1
65413,1
65055,1
1050,1
65933,1
31340,0
6577,0
35128,1
5450,1
13316,1
16419,0
61894,0
56996,1
15859,0
63729,1
52191,0
84933,1
57383,1
4263,1
13447,1
27883,1
74526,0
17473,1
10192,0
80445,1
21936,0
29483,1
20296,1
50247,1
19055,1
24001,1
50707,0
26714,0
74205,0
82109,1
64912,1
30365,0
57072,0
58795,1
439,1
37296,1
3470,0
17786,1
41452,0
6491,1
63525,1
80422,0
22523,1
71024,0
31022,0
25420,0
2665,1
44797,0
60948,1
4896,1
80730,1
78333,0
8994,1
79690,0
78370,1
78397,0
61570,0
59096,1
13125,0
63725,1
9430,1
51774,1
74887,1
36047,0
48613,1
74147,1
82642,1
35012,1
45833,1
84150,0
45200,1
75792,0
76715,0
45875,1
48197,0
63248,1
61122,1
54674,1
47075,0
31469,1
31520,1
41683,1
26585,1
4586,1
51396,1
79244,0
14915,1
71212,1
44220,1
22668,1
60570,1
81680,1
29496,1
71976,1
71398,1
14076,0
8464,1
67402,0
43125,0
50306,1
11149,1
45587,0
51538,1
30177,1
63117,1
7595,1
34519,1
57604,0
46923,1
70401,1
41676,1
85691,1
35336,1
51790,1
44231,1
26928,1
31077,0
13973,0
422,1
2446,0
9926,1
51231,1
21225,1
24540,1
83502,1
79157,0
11272,0
4170,1
69899,1
5243,1
11147,1
41536,1
2865,1
13371,0
15657,0
44541,1
40316,0
80270,1
49924,1
19403,0
73079,1
40448,0
84640,1
82067,0
53431,0
53645,0
10735,0
10713,1
21,1
9345,0
66090,1
11875,1
84862,0
81190,1
46159,1
33783,1
11248,0
49632,1
29424,1
72432,1
76222,1
54656,1
13373,0
22862,1
14236,1
6606,1
82963,0
24406,1
63912,1
44320,1
60055,0
8115,0
25403,0
78156,0
83239,1
69613,0
62152,0
72694,0
79889,1
446,1
15432,0
68399,0
81808,0
42803,0
69491,1
50051,0
84533,0
24311,1
61402,0
60893,0
28894,0
4677,1
57293,1
48061,1
76034,1
57044,0
32818,1
59150,0
29472,0
19798,0
15,1
25790,0
4836,0
23728,1
2674,1
84543,1
43576,0
65669,1
76673,1
48563,1
38260,1
24916,1
69298,1
26715,1
12912,0
42092,0
38969,0
36390,1
15394,0
43806,0
78369,0
37918,1
10052,1
37242,1
57934,1
40483,0
19465,1
19856,1
18508,1
20765,0
6322,0
57906,1
44860,1
1044,0
48333,0
10556,1
75270,1
6508,0
69490,1
56929,1
21479,1
2360,1
60432,0
62905,1
40535,0
27733,1
14393,1
77753,1
37372,0
72604,0
34735,0
45108,1
81228,0
53738,0
74253,0
27179,1
9702,1
27205,1
32614,1
83228,0
31879,0
5277,1
74883,1
77005,1
85004,1
6480,1
22682,1
79138,0
77290,1
8420,1
70408,1
10698,1
63447,1
52644,1
68163,1
74709,1
45737,0
42827,0
35949,1
22942,1
17003,0
78211,1
19787,1
30835,0
67657,1
4326,1
39609,1
73188,1
83402,0
62704,1
62434,0
50078,0
60673,1
48671,1
77933,0
24449,0
18070,1
57139,1
33051,0
57690,1
33073,1
65860,0
14803,1
49555,1
58292,1
5846,1
20374,0
54882,0
18316,1
20157,1
6827,1
42882,0
6188,1
11240,1
80583,1
11266,1
71434,1
556,1
19367,1
10795,1
81696,0
32510,0
34928,1
23200,0
60436,0
56426,1
73977,1
36792,1
4676,1
33314,1
57950,0
53689,1
78750,1
83823,1
63676,1
49683,1
66908,1
30827,0
16714,0
8092,1
49260,1
58763,1
26378,1
72469,1
70506,0
27228,1
4691,0
51699,0
83386,1
23889,1
53287,1
13529,1
11786,1
83457,1
23563,0
26605,0
69143,0
3236,1
25548,1
63054,1
62299,0
775,1
34229,1
64601,1
10509,1
11231,1
49879,1
3817,1
28295,0
22583,1
11172,0
17033,0
46253,1
44195,1
62084,1
9626,0
68468,0
60088,1
34381,1
75948,1
3813,0
49352,1
58182,1
27404,1
48044,0
74996,1
12731,0
44825,0
18681,0
53080,0
2807,1
66985,1
82252,1
84230,1
77209,1
11718,1
69674,1
28675,0
77634,1
32685,1
62480,1
8168,1
72659,0
37817,1
52287,1
66196,1
85170,1
19991,0
83609,1
50085,0
77540,0
74557,0
72938,1
6835,1
8718,1
47510,1
70321,1
74290,0
19123,1
68430,0
12455,0
83119,0
33794,1
80787,1
75289,1
81633,0
63059,1
13201,1
6176,1
15306,0
52250,1
13067,0
12370,1
24604,0
16705,0
36807,1
61199,1
21597,0
30332,0
37444,0
32275,1
78757,0
73972,1
71746,0
61,0
9071,0
17110,1
7935,1
77803,0
5927,1
1745,1
63629,1
44315,1
65963,0
25088,0
32591,1
35233,1
72670,0
33089,1
82872,1
65049,1
5293,1
59038,1
54510,1
62713,1
64776,1
13547,1
32550,1
42526,1
65971,1
16096,0
7451,0
52858,1
78644,1
12581,1
77874,0
31371,1
14590,0
14177,0
76366,0
66399,1
7333,1
76090,1
67686,1
10166,1
14863,1
25394,0
18611,1
76676,1
27095,1
78862,0
8005,1
26639,1
17059,1
54088,1
53338,0
85710,0
81463,0
148,1
6554,1
67178,1
47549,1
42157,1
53408,0
17584,1
81877,1
8326,0
32121,1
53144,0
48582,1
1246,1
44821,0
27820,1
2040,1
43140,0
80244,1
11109,1
34632,1
50498,0
81925,0
61391,0
40960,1
6082,1
4769,0
59434,1
70233,1
7575,1
29983,1
10370,0
84732,1
24475,1
44605,1
30362,1
82558,1
46785,1
46136,0
58540,1
20605,0
35594,1
22073,0
70281,1
13904,1
19102,0
21973,0
41792,0
38376,1
68325,1
65515,1
34425,1
74630,1
3855,0
66299,1
79994,1
33410,1
61709,1
20110,1
79911,0
45092,1
55992,1
22984,1
3237,1
9998,1
58065,1
76194,1
14379,1
30679,0
8275,0
15065,0
9238,0
9077,1
78309,0
85521,0
19410,0
62411,0
77674,1
67570,0
9773,1
64371,1
22491,1
14850,0
6784,1
13482,1
70644,0
42910,0
31780,0
17533,0
2289,1
37607,0
16466,0
34283,1
64454,1
36304,0
32044,1
21785,0
41485,0
49968,1
76854,1
13135,1
69718,1
2876,1
16153,0
50508,0
17890,1
3345,0
18769,1
4031,0
34011,1
81813,1
81425,1
57455,1
24738,1
58110,0
17949,1
1164,0
63892,1
11744,1
17499,1
5420,1
51226,1
28671,1
58723,1
78582,1
34333,0
42988,0
76483,1
12846,1
56967,0
23692,0
26520,1
65026,1
85469,1
38132,1
11342,1
59126,1
32821,1
73722,0
28511,1
78407,0
15964,0
636,1
36611,1
4745,1
57614,0
53179,1
48456,1
23435,1
76878,0
45025,1
15742,0
12690,0
33114,1
5179,1
18381,1
6363,1
67228,0
52801,1
83611,1
45950,1
31816,0
43992,1
55377,0
66641,0
33782,1
78474,1
1788,0
61304,1
63299,1
27382,1
77083,1
35536,1
22970,1
49481,1
82368,1
31601,0
65751,1
61797,1
76475,1
67258,0
11672,1
5364,1
23572,1
43869,1
14636,1
30917,0
56738,1
50835,0
41015,1
51675,1
1674,1
4473,1
53363,1
59615,1
77119,1
58544,1
17635,1
39480,1
37021,1
33413,1
83015,1
71405,1
39762,1
79394,1
84605,1
12122,1
15803,0
48702,1
75882,0
35250,0
18186,1
35231,1
42540,1
73174,1
80160,1
59393,0
50166,0
41243,1
64325,1
32234,0
13148,1
80953,0
3984,1
10328,0
59063,1
72645,0
55692,0
85719,1
31051,0
6031,1
12281,1
75534,1
30687,1
67688,1
78844,1
1671,0
8403,0
4883,1
72352,1
17733,1
40213,1
28815,1
35354,1
14463,1
51371,1
53869,0
19447,0
6732,1
26937,1
11784,0
17556,0
69421,1
2638,0
26285,0
44598,1
6826,1
27519,1
68526,0
30580,1
37263,0
71098,1
55894,1
32197,1
16839,0
77801,0
76323,1
6539,1
65584,1
22976,0
964,1
44720,0
56181,1
31287,1
84182,1
9052,1
31035,0
30269,0
83506,1
75262,1
52085,0
57338,0
39482,1
75910,1
66389,0
52703,1
30634,0
80917,1
18073,0
79450,0
76146,1
77561,1
14164,1
7739,1
822,0
47635,1
51267,1
31900,1
4002,1
12284,1
29739,1
56075,1
7642,0
58606,1
59693,0
45573,1
24421,1
3027,1
39848,1
18726,0
45972,0
5687,1
38364,0
60742,1
15497,0
65684,1
4316,0
27127,1
9670,1
26890,0
65045,1
41967,1
17744,1
1739,1
1534,1
43301,0
3332,1
76289,1
71621,1
16507,0
29957,0
21167,1
64105,1
82589,1
39884,0
4329,0
29994,0
52738,0
63761,1
11069,1
20972,1
37836,1
9117,1
75423,1
6006,0
34292,0
28889,1
69694,1
28735,1
3552,0
17724,1
21159,1
49786,1
1601,1
10018,0
55841,1
6217,1
34492,1
71956,1
62574,1
48075,0
71119,0
45221,1
22575,1
36085,1
61352,1
33365,1
19825,0
1433,1
83707,1
918,1
71675,0
30025,1
76451,1
49934,1
72107,1
48954,1
14087,0
74981,1
36727,1
15266,1
74392,1
73407,1
77958,1
13292,0
41037,1
57228,1
77328,1
4448,1
46351,0
56185,1
66016,0
29007,0
25879,0
46193,0
3448,0
62946,1
49704,1
79903,1
36143,1
57715,0
62765,1
39625,1
33490,1
72375,1
32231,1
69060,1
50637,1
75234,1
84028,1
62178,1
67176,1
18866,1
18906,0
51724,1
62781,1
80272,1
84146,0
49752,1
29416,1
79421,1
12427,1
51332,1
5649,0
10692,1
78971,0
35729,1
8895,1
63243,1
70884,0
38042,0
37999,0
18597,0
52597,0
9772,1
69012,0
30114,0
69116,1
14232,0
483,1
14995,1
60033,0
77515,1
7381,1
79405,1
23535,1
73661,0
82490,1
81115,1
8801,0
44157,1
62074,1
45638,0
12401,1
58874,0
43251,0
54894,0
4578,1
57681,0
21768,0
82866,1
66913,1
49921,1
39809,1
10662,0
60630,0
12888,0
113,1
75114,1
30159,1
57222,1
67878,1
64637,1
13005,0
60302,0
8542,0
36288,1
20072,1
10825,1
73615,1
63296,1
39818,1
39408,1
76785,0
2796,1
1071,1
44295,1
22640,1
62847,1
20778,1
77416,0
16054,0
997,0
23659,1
21125,1
26147,0
