registro_id,respuesta
3103,1
47826,1
61156,1
26914,1
12088,1
74050,1
64815,1
40953,1
76098,1
23771,1
68880,1
41277,1
3229,1
82748,0
38953,1
75584,1
11621,1
44947,0
48147,0
75803,1
26730,1
9459,1
2203,1
75887,1
41823,1
52226,0
22809,1
69280,0
3563,1
64638,1
42369,1
20772,1
48944,0
57365,1
15202,1
16333,0
16890,0
48162,0
34232,1
83493,1
37529,0
59805,0
27034,0
25144,1
70965,0
33319,0
16370,0
7611,1
31008,1
60817,1
61487,0
39534,1
72193,0
53123,0
76839,0
55318,0
64693,1
38688,1
23110,0
41529,1
78133,0
42619,1
78192,1
50678,0
42556,1
72343,1
84701,1
85725,0
52816,1
19504,1
19966,0
74232,0
49468,1
50599,1
74402,1
42555,1
59336,0
26733,0
11963,0
79585,0
15629,0
85296,0
65083,1
9756,0
8144,1
36554,1
48221,0
4544,0
21724,0
33485,1
21166,1
53226,0
73163,1
67579,0
6883,1
77516,1
75295,1
79332,1
54617,1
73084,1
28339,1
28197,1
25358,0
75976,1
250,1
4529,0
1825,1
74579,0
21425,0
35822,0
30851,0
18973,1
57714,1
76515,1
29738,1
80362,1
25814,0
39049,0
31204,1
50972,1
76111,1
84332,1
38227,0
19963,0
305,1
52649,0
14273,1
32808,1
777,1
64838,1
25681,1
4245,1
64447,1
71670,1
44282,1
45579,1
12521,1
4166,1
49451,1
83634,0
15951,0
85559,1
20114,1
19767,1
28393,1
31616,0
22324,0
59059,1
44911,0
28830,1
48763,1
13039,1
52312,1
45621,0
8526,1
71979,1
4730,1
12993,1
724,1
30529,0
25319,1
23942,1
81221,1
9665,0
5844,1
83730,1
73347,1
79462,1
50654,1
38133,1
83941,1
78866,1
66213,1
24936,1
84078,1
12712,1
33586,1
76080,1
21460,1
13937,1
6980,0
58218,1
21267,1
22489,1
17408,0
40714,1
10506,1
78839,1
53238,0
15198,1
85259,1
12399,1
30241,0
79804,0
39353,1
2022,1
74775,1
9477,1
3966,1
69592,0
50938,1
57876,1
1236,1
69159,0
40376,0
38206,0
48781,1
3073,1
42796,0
39693,1
4476,1
9024,0
12746,0
46951,1
83995,1
12871,0
63770,1
14559,1
75614,1
38980,0
6512,1
53676,1
77304,0
55112,1
2737,1
55926,1
55282,1
613,0
12463,1
49487,1
5644,1
65314,1
21531,1
19976,0
25530,1
36401,1
5759,1
84060,1
42196,1
37965,1
11453,0
12774,0
69639,1
66563,1
81420,0
78607,1
23795,0
59656,0
35126,1
66634,0
84044,1
57623,1
42404,1
23386,1
85210,0
3747,1
77244,1
67814,1
42410,1
73114,1
42145,1
76418,0
43829,1
46784,1
15075,1
63942,1
53308,0
24809,1
14817,1
75721,1
29366,0
76060,1
82273,1
42701,1
25764,1
22708,1
31202,0
7748,1
53211,0
69453,1
11694,0
38451,1
53388,1
75344,1
6987,0
31940,0
50455,0
13128,1
29622,1
45277,1
38547,1
66887,0
13626,0
35768,0
84222,1
6729,1
2253,1
54795,1
43310,0
80217,1
35340,1
59297,1
49755,1
68488,0
10032,0
16828,0
79589,1
57356,1
70847,0
85592,0
49882,1
43399,1
23912,0
19839,0
35161,1
54975,0
21303,1
82403,1
58069,1
27523,1
2770,1
85570,1
32390,1
46051,0
33196,0
65953,0
42500,1
63270,1
35714,1
4820,0
73951,1
82504,0
22779,1
38349,0
80905,1
16151,0
17069,1
21454,1
81761,0
84424,1
26089,0
57468,1
48048,1
28471,1
8534,1
7187,0
34258,0
73099,1
22454,1
57893,1
42227,1
73254,1
18054,1
29348,0
18932,1
77226,1
33455,1
61206,1
36599,1
48053,1
65728,1
17020,0
63225,1
6141,1
79012,1
85741,0
20796,0
80789,0
36802,1
84422,1
5957,1
54982,0
13811,0
24935,0
16510,0
60232,1
81504,0
69787,0
4454,1
74897,1
56500,0
14375,1
42055,1
61048,0
27395,0
22141,0
65608,1
33897,1
38873,0
72763,0
43099,1
40520,1
59064,1
22618,1
3310,0
30632,1
38244,0
13032,1
18571,1
18068,1
3064,1
58903,0
67145,1
31216,0
65412,1
56703,0
22280,0
75639,0
2622,0
2567,1
27394,1
2182,0
82123,0
35018,1
8711,1
5034,0
20385,1
24967,0
36883,1
15474,0
35871,0
39438,1
24992,1
55780,0
43178,0
81150,1
24747,0
17851,1
28281,1
24079,1
45825,1
64934,1
55747,0
83351,1
64321,1
54255,1
47146,1
76864,1
22677,1
38090,1
19018,1
70934,0
82439,1
39624,0
46639,1
69286,0
74546,1
13363,0
82287,1
9509,0
14577,1
54332,1
6924,1
38621,0
26405,1
31765,1
52962,0
35495,0
69150,0
76880,1
34177,1
77502,1
47065,0
47701,1
33874,1
9154,1
30018,0
38696,1
38913,1
59618,1
9959,1
1095,1
33576,1
49488,1
73379,1
49688,1
13300,1
39541,1
35759,1
41079,1
29898,0
67207,1
282,1
10730,1
22375,0
39748,1
78544,1
32810,1
73294,1
83922,1
59438,1
66900,1
70140,1
1591,1
82164,0
44567,1
1355,0
50655,1
28610,0
20272,0
51794,1
79814,1
12459,1
56632,1
37780,1
84467,1
10665,1
82351,0
3066,0
65037,1
58796,1
4706,1
26491,1
68583,0
53815,1
852,1
1340,0
52376,0
12317,0
18549,0
53783,0
8071,1
8535,1
74785,1
81107,1
55910,1
17558,1
46224,1
38799,0
11839,1
42177,1
49389,1
84676,1
1313,1
69209,0
18140,0
37967,1
44371,1
73814,0
12086,1
42746,0
59252,0
51824,1
48726,1
3059,0
77934,1
71681,1
12612,1
26509,1
13098,1
44123,1
14642,1
3380,1
45771,0
4043,1
12486,0
34982,1
59661,0
1466,1
23028,1
38358,0
77078,1
60973,0
61536,0
29328,1
66394,0
1667,1
67038,1
12892,0
4643,1
13496,1
53888,1
28758,0
4830,0
44520,1
3008,1
66920,1
29116,0
39315,1
22053,0
20570,0
31436,1
30082,1
75991,1
55329,1
4724,1
72930,0
26205,1
70402,1
84035,1
82259,0
79452,1
21008,0
84552,0
66122,0
49950,0
32922,1
16359,0
39583,0
34870,1
22186,1
65659,1
27812,1
69530,1
58912,0
17188,1
9189,0
65369,1
79345,0
11121,1
8187,1
59538,0
48478,1
48802,1
78361,1
42283,1
18586,1
21426,1
20747,0
42689,0
41908,1
21985,0
69458,1
81540,0
40484,0
85339,1
85619,0
45262,0
63674,1
31866,1
42520,1
56814,1
22966,1
17202,1
15926,0
54204,1
8963,1
58539,0
51806,1
41611,1
33818,1
77671,1
22347,0
63164,1
1836,1
46249,0
34905,1
69681,1
47637,1
69884,1
77774,1
62583,1
62651,1
75557,1
60053,0
48159,0
68302,0
52850,1
14212,1
47029,1
58743,1
26930,1
40764,1
62779,1
77672,1
48732,1
53102,0
67951,1
66407,1
71756,1
81103,1
82777,1
35366,1
69136,1
33463,0
24823,1
33824,0
23932,1
30243,1
75801,1
56114,1
38507,0
22461,0
39283,1
72646,0
71340,0
11041,1
64877,1
30084,0
63600,1
46005,1
76581,1
57156,1
70815,1
14713,1
78420,1
24360,1
68249,1
48513,1
34339,1
56336,1
80573,1
21908,0
1519,1
25765,1
44463,1
18101,1
57479,1
67585,0
6440,1
22329,1
78006,1
79555,1
7632,1
67911,0
67964,1
62420,1
28731,1
49219,1
64804,1
15945,0
81791,0
20511,1
1972,1
54064,1
66702,1
77983,1
38750,0
49995,0
81552,1
59275,0
76227,0
74166,0
70858,0
43217,0
56823,1
82058,0
38921,1
999,1
62208,1
82932,1
45017,0
26722,1
52591,0
68955,0
45677,0
41262,1
15182,0
43203,0
22509,1
66130,0
67669,1
55597,0
52990,0
413,0
38731,0
64337,1
2459,1
58754,1
11002,0
82821,1
28615,1
32516,1
79673,1
12461,1
9349,1
45966,0
68962,1
31874,0
15238,1
44531,1
27712,1
30278,0
31835,1
47817,0
10568,1
49294,0
42604,1
81689,0
51163,1
55789,1
62604,1
40889,1
18512,1
24498,0
37773,1
27498,1
82848,0
68748,0
7804,1
84867,0
36918,1
67861,0
13113,0
29008,0
83569,0
8924,1
1266,1
9095,1
4792,0
12514,1
61053,0
38033,1
41253,1
14733,0
15348,0
18942,0
37644,1
36573,1
59119,1
65384,1
51835,1
63085,1
18925,1
56635,1
23998,1
73628,1
63002,1
60211,1
9087,1
32677,1
11583,1
11129,0
48344,1
3443,1
77270,1
34761,1
74618,0
42591,1
53868,0
20060,0
77367,0
5356,1
33669,1
81234,1
18629,1
21108,1
58578,1
8550,1
60618,1
27298,1
43275,0
4297,1
54111,1
31158,0
3339,0
69744,0
7949,1
6337,1
74846,1
77565,1
29117,0
40210,1
42111,1
40807,1
8253,1
22565,1
51650,1
50131,0
11511,0
81966,1
73281,1
45487,1
64125,1
11196,1
41793,0
84155,0
57657,0
12877,0
77032,0
160,1
36003,1
44150,1
38457,0
49945,0
33201,1
29240,0
44146,1
56311,1
72029,1
26345,1
61007,1
43786,0
81776,1
16689,0
84198,1
757,0
8099,1
71664,1
2624,0
85390,0
28165,0
22852,0
15727,0
14622,1
12244,1
78711,1
20514,1
23938,1
50922,1
80954,0
62431,1
4764,1
45779,1
14476,1
79838,1
23939,1
41961,1
73485,1
34835,1
27265,1
3631,1
68590,1
49322,1
10173,0
20176,0
81839,1
35867,0
45788,0
28602,1
42322,1
10882,1
73761,1
48533,1
30119,0
37237,1
3711,1
26856,1
61148,1
30449,0
67598,1
48642,1
65353,1
10988,1
53499,0
64861,1
15237,1
42630,1
31964,0
64867,1
67315,0
67069,1
60282,0
19700,0
14070,0
8229,1
28455,1
15908,0
18660,0
17973,0
32451,1
27938,1
15598,0
80647,1
53551,0
33305,1
85401,1
81,1
46042,1
70282,1
31723,1
19699,0
22744,1
36340,0
48352,1
14596,1
1844,1
71501,0
63825,1
64826,1
37781,1
65652,1
59147,1
52906,0
27226,1
78622,0
71622,0
42448,1
8234,1
37948,0
23640,1
23556,1
12849,1
37934,1
51583,1
32065,0
34262,0
70999,0
75087,1
72574,1
70520,0
34973,1
30810,0
69081,0
76276,0
72778,1
39101,0
48782,1
68950,0
37417,0
65621,1
33746,1
2714,0
14206,1
2545,0
6444,1
82199,1
64616,1
29681,0
1199,0
35928,0
62397,1
12043,1
61871,0
41307,0
10965,1
55765,1
80967,1
6743,1
42823,0
83510,0
54499,1
79189,1
54338,1
12638,1
49173,0
28225,1
4683,1
38844,1
78596,1
2363,1
1529,1
28412,1
47231,0
52356,1
17815,1
76639,1
11675,0
48090,0
59524,1
48607,1
49668,1
19914,1
70842,0
73370,1
12139,0
46342,0
44361,0
29807,1
41388,1
347,1
29192,0
63913,1
656,1
41580,1
61526,0
2014,0
71271,1
77018,0
4288,1
20235,1
15362,0
52298,1
63153,1
20901,1
60461,0
55502,1
10121,1
49731,1
24905,1
45058,1
39964,1
4733,1
81912,1
73427,1
55629,1
45272,1
16566,0
84989,1
6703,1
58878,0
81433,1
55737,1
46239,1
57055,1
12498,1
83260,1
29410,1
30272,1
17463,1
34349,0
20364,1
9380,0
30111,0
74109,1
50545,0
67995,0
14668,0
70593,0
67287,0
55525,1
939,1
43499,0
51640,1
20389,0
40181,1
39965,1
17007,0
75594,1
960,1
85588,0
37839,1
27435,0
44162,1
64875,1
73270,1
68185,1
14109,1
17713,1
28531,1
11912,0
21706,0
75202,1
37334,1
63422,1
18707,1
80712,1
21081,1
41285,1
36888,1
50308,1
50881,1
71576,0
41650,1
3328,1
48282,0
27759,1
8614,0
48347,0
8052,1
17888,1
19359,1
72830,0
22630,0
77264,1
9374,0
77347,1
56027,1
52197,0
7312,1
34066,1
34189,1
1924,0
29289,0
62433,0
44826,0
38692,0
64684,1
82152,0
37669,1
69092,0
10267,1
9148,1
3024,1
18442,1
77893,0
49413,0
53319,0
78960,1
72520,1
17594,0
9491,1
79402,1
64128,1
74665,0
56184,1
15071,1
48027,0
5230,0
48728,1
31036,0
3258,1
76928,0
50729,1
45143,1
34179,1
49254,1
11931,1
65813,1
65254,1
61493,0
49340,1
32077,1
5697,1
45749,0
5501,1
16007,0
57793,1
85650,1
51607,1
20143,1
78754,0
22811,1
43805,1
29998,0
25240,0
17362,0
79336,1
38213,0
39830,1
43356,1
61283,1
84160,1
28035,1
79177,1
30291,0
1738,1
48136,0
25821,0
81318,1
31806,1
938,0
5170,1
7133,0
77654,1
67372,0
19518,0
49992,1
38755,0
52092,1
7536,0
62755,1
75091,1
77778,1
37408,0
29459,1
78172,1
27211,1
10957,1
30504,0
14428,1
68368,1
11939,1
67204,1
57946,1
68312,1
80594,1
22584,0
59330,0
41210,1
68913,0
3388,1
1417,1
5413,0
39935,0
15185,0
69154,0
29324,1
42024,0
48825,1
32310,1
14115,0
41289,1
19368,0
33048,1
21997,0
76373,1
76905,1
6852,1
16313,0
37808,1
75925,1
64071,1
69244,1
25427,0
79832,1
80926,1
80743,0
9767,0
70960,0
26612,1
76816,1
45818,1
4003,1
38791,1
85128,1
2343,0
15592,0
82593,0
23682,1
41432,0
24862,1
13770,1
8989,1
61642,1
19566,1
68588,0
51216,1
29338,1
46288,1
36982,1
37236,1
48499,1
4720,1
43755,1
67668,0
34218,0
45929,0
62402,1
25496,0
42879,0
62399,1
30779,0
36289,0
56342,1
42517,0
66498,1
70379,1
42362,1
54907,1
48957,0
55654,0
517,1
40381,0
6063,1
49381,1
52137,0
65986,1
23675,1
6249,1
20076,1
77532,0
54374,1
60073,0
21400,0
39777,1
49116,1
20757,0
53309,0
1655,1
83158,1
35799,0
8978,0
47615,1
20551,0
11852,1
9654,1
31298,1
61167,1
78242,1
10154,0
82927,0
41555,0
21009,1
84471,1
26268,1
66256,0
57850,1
16959,0
73428,1
57091,1
80139,0
6858,1
16537,0
75536,1
39203,0
47385,1
11573,1
83490,1
58982,1
31818,1
924,1
71700,1
32336,1
47696,1
43443,1
40436,0
15930,0
19648,0
12657,1
32708,0
21979,0
72280,1
30412,1
54256,1
41072,1
10602,0
42276,1
16022,0
64611,1
57630,1
17688,0
34706,1
74428,1
68328,1
8788,1
60818,1
53391,1
65126,1
43725,0
20826,0
17892,1
65812,1
84854,1
78416,0
26593,1
5992,1
32161,1
35045,1
61113,1
82203,1
22346,0
27264,1
80225,1
14538,1
27239,1
36986,1
81998,0
30227,0
76611,1
52540,1
82524,0
37554,0
21451,1
18965,1
52256,1
3953,0
18255,1
81458,0
84875,1
48610,1
76316,0
72708,0
15675,0
14634,1
1638,0
68785,0
18494,1
35132,1
69864,1
36617,1
56477,0
24307,0
5763,0
81008,1
81536,1
69097,0
26456,1
5646,1
54553,1
41357,0
21477,1
71633,0
83610,1
70508,0
203,1
55596,1
75033,1
21347,1
24932,1
70268,1
49332,0
42372,1
64669,1
63256,1
18639,1
9106,0
58519,1
40730,0
31903,0
77433,1
75728,0
72806,1
78437,0
61793,1
82256,0
3743,1
10617,0
48827,1
72600,0
43951,1
40581,0
13000,0
69630,1
10835,1
84922,0
32589,1
20017,0
30095,0
41002,1
26796,1
21233,1
9554,1
8136,1
77950,1
64412,1
471,1
65303,1
20159,1
17522,0
28919,0
16389,0
10705,1
16310,0
81744,0
84001,1
48137,1
27919,1
49240,1
60751,1
55117,1
76577,1
11316,1
73568,1
22225,0
42751,0
47409,1
53980,1
38405,1
25362,1
34399,1
51485,1
36924,1
66209,1
85097,0
54193,1
71769,1
63352,1
69540,1
50402,0
13110,0
72752,0
52399,1
55025,0
53739,0
77283,1
23433,0
49393,0
77767,0
84009,1
44174,1
60222,0
2252,1
65922,1
34848,1
53682,0
38635,0
3549,1
61328,1
56974,0
5533,1
47466,1
9931,1
44634,1
59261,0
57925,1
2746,1
30650,1
84945,1
54002,1
22849,1
54830,0
5091,1
16378,0
37606,0
6286,1
67312,0
74994,1
76259,0
1628,1
12971,1
3270,0
31335,0
36619,1
15299,0
39560,1
8076,1
41017,1
39924,0
50842,0
83354,1
11902,1
2325,1
2403,1
19013,1
72611,1
54528,1
24927,1
20544,0
58469,0
21417,1
29617,0
57130,1
34990,1
62436,1
76810,0
36487,1
13044,1
41195,1
19077,0
6725,1
41587,0
55998,1
43513,1
55834,1
54847,0
13654,0
34619,1
16318,0
73402,1
13587,1
75183,1
71195,1
3986,1
4623,1
83126,0
3075,1
24912,1
31522,1
4780,1
84089,1
76187,1
48512,1
62887,1
84127,1
10009,1
44318,1
19546,1
45300,1
48748,1
43065,1
67682,1
10588,1
15639,0
18398,1
11550,1
37018,1
43405,1
864,0
59646,0
64835,1
28983,0
4439,0
7685,0
84302,1
37759,1
17363,1
48202,0
42252,1
23573,1
82581,1
25847,0
32477,0
48657,1
21679,0
53433,0
75603,1
21053,1
20659,0
41950,1
62005,1
32126,1
16900,0
68460,0
78185,0
63136,1
85603,1
58604,0
13603,0
5458,1
29684,1
64513,1
54893,0
31301,1
4364,0
83546,1
52347,1
29810,0
33673,1
23828,1
20533,1
84885,1
13043,0
64771,1
9149,1
48175,1
32652,1
39647,0
23946,1
53845,1
17114,1
3303,1
67497,0
53497,1
2107,0
64316,1
43307,0
50045,0
78662,1
64434,1
1815,1
58467,0
25150,1
12942,1
30067,1
33798,1
66551,1
43392,0
63278,1
6613,1
83588,1
37000,1
74904,1
15213,1
35335,1
69224,0
74103,1
68923,1
19727,1
9863,1
22521,1
77914,0
37204,1
83798,0
32452,1
4967,0
10474,0
60083,0
5183,1
56801,0
74475,0
21709,0
33888,0
23425,1
72374,1
66035,1
53231,1
70086,1
24059,1
42431,1
69781,0
12395,0
26657,1
44952,0
39738,1
67848,0
50715,0
33325,0
41976,1
35028,1
34236,0
42714,0
32230,1
55228,1
76399,0
11929,0
9841,0
48968,0
23898,1
7594,0
52706,0
36114,0
70133,1
19296,1
55578,0
1507,0
46454,1
42466,1
74160,0
37532,0
4678,0
66833,1
1399,1
36491,1
28239,1
50638,0
76602,1
33150,0
4500,1
29582,0
1137,1
22506,1
71832,1
73205,1
48414,1
72162,0
5911,1
54456,1
5854,1
38546,1
76096,1
12969,0
22326,1
32527,1
62453,1
63711,1
76722,0
62650,1
8722,0
36593,1
40531,1
80863,1
952,0
76308,1
19665,1
66501,1
63807,1
72999,0
81137,1
54999,0
7262,1
12219,1
7870,1
74670,0
71987,1
77492,1
78918,0
70092,1
35152,1
12580,1
29677,1
35076,1
81186,1
35206,1
23378,1
83172,0
82128,0
29830,1
59259,0
9788,1
20682,1
16394,0
85776,1
26110,1
80643,0
52248,1
36472,1
26658,0
36572,1
74216,0
61619,1
74564,1
47296,0
36237,1
76601,1
1243,1
85397,1
43911,1
63627,1
7320,0
77500,1
77517,1
6168,1
42521,0
8014,1
59577,0
29263,1
56060,1
30715,0
58489,0
65789,1
85367,0
62792,1
17834,1
4939,0
54573,1
33680,1
18950,1
50142,1
81868,0
35050,1
23628,1
10673,1
21446,1
43215,0
63346,1
30902,0
8215,1
47465,1
65927,1
36126,0
45890,0
32920,0
9269,1
27210,1
62450,0
62716,1
71714,1
11319,0
29236,0
80438,1
84598,1
72569,1
25187,1
70492,0
59505,1
1146,1
44649,1
9132,0
36175,0
24933,1
15728,0
10960,1
19994,1
60253,1
63077,1
72109,1
44694,0
65764,1
2100,1
40782,1
81846,0
46812,1
15357,0
29667,0
20243,0
50505,0
48654,1
28554,1
72123,1
47656,1
60385,0
58332,1
79310,1
65601,1
18177,1
71377,1
6208,1
36255,1
64408,1
53954,1
49663,1
8018,1
17872,1
68561,1
43498,1
76232,1
46328,0
29934,1
33241,0
51128,1
43843,1
27655,1
42788,0
27386,1
43509,1
45152,1
38531,1
59331,1
63391,1
75180,1
50513,0
32487,0
15899,0
35936,0
5566,1
13249,1
42019,1
24023,0
63863,1
29402,1
76288,0
39948,1
16563,0
43338,1
70443,1
50780,1
20974,1
25067,0
18872,0
58296,1
12238,1
50843,0
10229,1
59435,1
11157,1
1339,0
49881,0
9580,0
82822,1
58721,1
42975,0
7053,1
82626,0
83471,1
11372,0
25154,1
66014,0
80372,1
16526,0
28716,1
18160,1
2092,0
64507,1
79113,1
12123,0
17899,0
77438,1
39402,1
67053,1
45222,1
12400,1
65716,1
46653,1
10657,1
80161,1
55616,0
4768,1
166,1
47461,0
64427,1
39912,0
79991,1
47057,1
84206,1
62366,1
61432,0
17497,0
28907,1
15431,0
40781,0
29059,0
7149,1
80090,1
3673,1
75919,1
49885,1
29151,0
9886,1
72407,1
48593,1
78167,1
64189,1
28361,1
42616,1
25528,0
37264,1
80359,1
11705,1
55011,1
83732,1
75723,1
6197,0
67386,0
61771,0
15589,0
21298,1
29274,1
5637,1
35892,0
38734,0
33466,1
31759,0
70572,1
63033,1
25849,0
27036,0
81196,1
83532,1
25517,1
60924,0
9436,1
33039,1
27458,1
80898,1
69036,1
79988,1
44044,1
81713,1
41835,0
55091,1
58414,1
52484,1
22916,1
75866,0
13923,1
34282,0
76269,1
9279,1
57160,1
21462,1
11369,1
20872,1
79795,1
81285,1
25990,1
66419,0
4208,1
68068,1
10613,1
26516,1
30014,0
21487,1
45857,0
35106,1
49170,0
41114,1
27952,1
68736,0
21122,1
68628,1
41144,1
69499,1
68791,1
7196,1
29813,1
47774,0
19548,1
50136,1
8599,1
59205,0
25279,0
2758,0
17385,0
68739,0
60376,1
36229,1
1598,0
40733,0
5935,1
44467,1
25535,1
15022,0
15510,0
61874,0
28378,1
79455,1
66163,0
74864,1
69861,1
23687,1
61146,1
30145,1
67520,1
83593,1
84779,1
67076,1
21819,1
37468,0
1709,0
50895,1
14656,1
72290,1
71547,1
75260,1
1177,0
78583,1
57863,1
41404,1
64328,1
66391,0
43589,1
30594,1
31861,0
11930,1
33189,1
81092,1
54993,0
72508,1
58734,1
81208,0
24284,1
79670,1
79839,1
3994,1
73863,1
71325,1
50298,1
31136,0
85261,1
17475,0
17183,1
3846,1
75418,1
74146,0
3498,0
70678,0
686,1
29682,0
22428,0
44921,0
29449,0
28804,1
77219,1
37146,1
25444,0
52234,1
30570,1
68677,1
72842,0
16612,0
61551,1
62664,1
57774,1
23373,1
4760,1
43049,1
83628,1
69274,0
58936,0
58605,0
26606,1
57957,1
61755,1
43131,1
63831,1
36983,1
35711,1
78805,1
44762,0
28434,1
62491,1
17636,1
2655,1
52188,0
70364,1
36019,1
40468,0
78115,1
28389,1
36868,1
6239,0
85303,1
42212,1
80426,1
71705,0
83389,1
34629,1
13934,0
6733,0
21688,0
1551,1
52492,1
71379,1
53171,1
52553,1
34041,1
17583,1
50089,0
81919,1
61910,0
9420,1
71092,0
74299,1
14699,0
12545,1
19336,0
49464,1
73044,1
46710,1
84177,1
29693,0
59688,1
29719,0
71706,1
75885,0
36075,0
32744,0
77701,1
75817,1
62821,1
21327,1
63397,1
44636,0
83401,1
47999,0
28978,0
66323,1
45326,1
18233,1
12019,1
9048,1
57519,1
63994,1
70857,0
16842,0
19451,1
68159,1
10214,0
36629,1
59000,1
83977,0
32210,0
54534,1
36366,0
80378,0
17087,0
81481,0
40230,1
43587,1
52572,1
82842,1
14513,1
42197,1
17980,0
8442,1
57664,1
64269,1
14080,1
70410,1
73614,0
51898,1
1599,0
85683,1
45926,1
67584,1
37733,1
23337,1
10177,1
13640,0
1981,0
75426,1
60703,1
53854,1
28180,1
9785,1
78379,1
34817,1
54813,0
2075,1
51144,1
25477,1
28846,0
64292,1
48487,1
47380,1
15454,0
35221,1
29047,0
59117,1
62442,0
77521,1
22764,1
85200,0
30954,1
34621,1
74645,1
21918,0
64526,1
67566,1
72635,0
7267,1
21465,1
81487,1
24021,1
8445,1
83028,1
8921,1
75135,1
68537,1
32608,0
58015,0
83762,1
68833,0
27961,1
76417,0
50973,1
8340,0
82138,0
29393,0
22858,1
84717,1
54587,1
67190,1
48091,1
4880,1
68,1
84293,1
36821,1
22078,0
57031,0
39404,1
11831,0
78744,0
21099,0
52899,1
26526,1
76027,1
45064,1
7757,1
71041,1
69708,1
6726,0
38691,1
55430,0
54781,0
41030,1
53662,1
55557,0
38264,0
60473,1
65957,0
57204,0
30173,1
62177,1
35085,1
72603,1
84768,1
17357,1
971,1
73985,1
69056,0
46742,1
29958,0
11389,1
46385,1
70958,0
1814,1
51629,1
74953,1
6424,1
67484,0
46869,1
10224,0
33301,1
26700,1
59667,0
27186,1
14566,0
73244,1
4405,1
60740,1
16468,0
82452,0
44364,1
38319,0
63867,1
16293,0
81762,1
58971,1
77785,0
62851,1
63752,1
54583,1
55971,1
81198,1
69548,0
70101,1
39077,1
4371,1
48850,0
39827,0
23789,1
21620,0
62008,1
25647,1
73327,1
61633,0
59040,1
2756,1
69242,1
52480,1
13259,1
18282,1
68945,0
22315,0
16102,0
75252,1
46370,0
72112,1
84625,1
59634,1
36209,1
74106,0
71620,1
74677,0
40058,0
75353,0
10415,1
34202,0
81584,1
67503,0
20487,0
33913,1
35229,1
53673,0
67770,1
78600,1
32801,1
29569,1
34608,1
18976,0
26803,0
2773,1
79561,1
27371,1
9643,0
2197,1
35407,1
17916,0
7359,0
68794,1
80420,1
57832,1
5824,1
2198,1
32963,1
45900,1
66132,0
76735,0
50913,1
3733,0
59862,1
15173,1
8256,1
38059,0
17098,1
2154,1
64694,1
25165,1
13580,0
81337,1
65689,1
28263,1
29255,1
63802,1
66324,1
63162,1
15866,0
82277,0
2155,0
79289,1
47793,0
27928,1
37062,0
81908,1
36061,0
9995,1
65483,1
71591,1
80713,0
84240,1
4162,0
12062,1
77744,0
62703,1
60753,1
52857,1
46527,0
41402,0
37049,0
63186,1
7958,0
62626,1
53812,0
9861,1
83436,1
52796,0
8903,1
30281,1
57083,0
57275,1
78400,1
64677,1
53546,1
81213,1
85314,0
30932,0
67443,1
54971,0
19423,1
9088,1
16211,0
36,1
56633,1
204,1
82735,1
1474,1
48596,1
15806,0
11080,1
83988,1
36182,0
73700,0
28696,1
10587,1
7731,0
30785,0
61988,1
32144,1
46100,1
18013,1
6546,1
46160,0
68549,1
30840,0
15058,0
33443,1
13092,0
78255,0
54146,1
66258,1
44880,0
50951,1
24454,1
22974,1
42989,1
72067,1
11208,1
52853,1
1234,1
33499,1
52938,0
31800,1
82725,0
43577,1
80027,0
23204,1
62793,1
46362,0
6684,1
64259,1
41234,1
67581,0
28264,1
63930,1
42354,1
17297,1
40106,1
82023,1
37424,0
63984,1
79827,1
63632,1
12469,0
49253,0
6260,1
19213,1
37680,1
26017,0
7369,1
22912,1
82293,0
65674,1
9572,1
73023,1
16945,0
66536,1
56110,1
27537,1
53631,1
18989,1
13403,0
46380,0
73714,0
58756,1
40182,1
83049,1
25290,0
22532,1
63097,1
81723,1
26682,1
32631,1
49695,1
25500,0
60056,0
66975,0
75888,0
78409,1
14446,1
66776,1
36862,1
61203,1
38954,0
78334,1
80018,1
79718,0
57886,1
7623,1
30411,0
37041,1
18542,0
74949,1
54922,1
27521,1
82697,1
84262,1
78745,0
36568,1
6391,1
56259,1
84215,1
77177,0
45543,1
8925,1
69968,1
10598,1
64837,1
73670,1
15687,0
42473,1
16374,0
11192,1
53897,0
68141,1
31108,0
36343,0
39805,1
52714,0
59935,1
51923,1
67551,1
34820,1
15215,1
29639,1
8154,0
3920,1
22714,1
59299,1
65043,1
16262,0
64437,1
55800,1
67966,1
83337,1
70403,1
63886,1
21649,0
65497,1
15994,0
41659,0
10169,0
25806,0
21248,1
31528,0
39344,1
83895,1
57469,1
52299,0
53466,1
11632,1
49888,0
32778,1
65256,1
22298,0
25648,1
29708,1
50501,0
63852,1
50663,0
22361,0
84185,1
69593,0
45308,1
39704,1
4665,0
14604,1
33747,1
52800,0
81461,1
79909,0
53440,0
52618,0
80032,1
71446,1
69114,1
83681,1
51564,1
30007,1
44589,0
33456,1
3805,0
37935,1
45093,1
59233,1
38737,1
62874,1
59534,0
23216,1
62746,1
74219,0
35919,0
43906,1
59242,0
48469,1
21699,0
53794,0
33031,0
6635,1
43433,1
12100,0
71335,1
44393,1
73945,1
36961,1
21698,0
42700,0
81559,0
67440,1
5905,0
58166,1
85,1
76613,0
78477,0
42687,1
68941,1
57347,1
40507,0
56694,1
49295,0
78258,1
68475,0
51418,1
